Date,Value
2024-01-01,810
2024-01-02,880
2024-01-03,970
2024-01-04,950
2024-01-05,840
2024-01-06,640
2024-01-07,580
2024-01-08,820
2024-01-09,880
2024-01-10,980
2024-01-11,920
2024-01-12,840
2024-01-13,650
2024-01-14,550
2024-01-15,780
2024-01-16,890
2024-01-17,960
2024-01-18,950
2024-01-19,840
2024-01-20,640
2024-01-21,590
2024-01-22,820
2024-01-23,910
2024-01-24,960
2024-01-25,940
2024-01-26,870
2024-01-27,650
2024-01-28,590
2024-01-29,830
2024-01-30,920
2024-01-31,1000
2024-02-01,1010
2024-02-02,890
2024-02-03,660
2024-02-04,610
2024-02-05,830
2024-02-06,950
2024-02-07,990
2024-02-08,960
2024-02-09,910
2024-02-10,700
2024-02-11,610
2024-02-12,870
2024-02-13,960
2024-02-14,1020
2024-02-15,1000
2024-02-16,920
2024-02-17,720
2024-02-18,630
2024-02-19,860
2024-02-20,990
2024-02-21,1070
2024-02-22,1020
2024-02-23,960
2024-02-24,740
2024-02-25,650
2024-02-26,900
2024-02-27,1010
2024-02-28,1110
2024-02-29,1090
2024-03-01,970
2024-03-02,740
2024-03-03,640
2024-03-04,920
2024-03-05,1060
2024-03-06,1170
2024-03-07,1090
2024-03-08,1020
2024-03-09,770
2024-03-10,670
2024-03-11,970
2024-03-12,1100
2024-03-13,1170
2024-03-14,1160
2024-03-15,980
2024-03-16,800
2024-03-17,690
2024-03-18,990
2024-03-19,1100
2024-03-20,1160
2024-03-21,1150
2024-03-22,1070
2024-03-23,840
2024-03-24,710
2024-03-25,1010
2024-03-26,1120
2024-03-27,1260
2024-03-28,1200
2024-03-29,1080
2024-03-30,840
2024-03-31,740
2024-04-01,1070
2024-04-02,1150
2024-04-03,1260
2024-04-04,1220
2024-04-05,1090
2024-04-06,860
2024-04-07,760
2024-04-08,1080
2024-04-09,1190
2024-04-10,1270
2024-04-11,1250
2024-04-12,1150
2024-04-13,870
2024-04-14,770
2024-04-15,1120
2024-04-16,1270
2024-04-17,1350
2024-04-18,1300
2024-04-19,1180
2024-04-20,870
2024-04-21,790
2024-04-22,1140
